time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2019-12-31T02:34:13.422Z,-23.294,-179.8039,537.4,4.6,mb,,117,10.123,0.74,us,us70006ssq,2019-12-31T03:00:00.040Z,"South of the Fiji Islands",earthquake,12.5,9.5,0.055,99,reviewed,us,us
2019-12-31T02:03:00.304Z,-33.3601,-178.4265,10,5,mb,,166,4.124,0.68,us,us70006ssh,2019-12-31T02:22:32.848Z,"218km SSE of L'Esperance Rock, New Zealand",earthquake,8,1.9,0.126,20,reviewed,us,us
2019-12-31T01:04:00.258Z,56.4869,-148.2447,10,3.5,ml,,256,2.698,0.94,us,us70006ss9,2019-12-31T01:34:33.040Z,"290km ESE of Kodiak, Alaska",earthquake,9.9,2,0.042,76,reviewed,us,us
2019-12-31T00:52:51.117Z,35.6732,74.716,10,4.2,mb,,99,2.344,1.18,us,us70006ss4,2019-12-31T01:13:53.040Z,"38km NNW of Idgah, Pakistan",earthquake,9.6,1.9,0.132,16,reviewed,us,us
2019-12-31T00:21:09.002Z,55.2401,161.1817,109.28,4.5,mb,,113,2.674,0.67,us,us70006srq,2019-12-31T00:50:54.040Z,"136km SW of Ust'-Kamchatsk Staryy, Russia",earthquake,9.1,6.8,0.04,189,reviewed,us,us
2019-12-30T23:31:43.580Z,35.9433327,-120.0043335,7.81,2.74,md,42,104,0.2296,0.1,nc,nc73321576,2019-12-31T03:34:02.875Z,"8km SSW of Kettleman City, CA",earthquake,0.56,1.01,0.18,26,automatic,nc,nc
2019-12-30T23:28:51.340Z,37.7093315,-122.1096649,4.63,2.67,md,76,28,0.01666,0.09,nc,nc73321571,2019-12-31T03:52:11.675Z,"3km NW of Castro Valley, CA",earthquake,0.12,0.3,0.12,83,automatic,nc,nc
2019-12-30T22:37:00.570Z,19.436,-66.2138,33,3.16,md,9,310,1.1345,0.26,pr,pr2019364036,2019-12-31T02:18:35.789Z,"107km N of San Juan, Puerto Rico",earthquake,2.15,17.27,0.13,6,reviewed,pr,pr
2019-12-30T22:09:16.880Z,17.8811,-66.8703,8,2.52,md,13,227,0.0944,0.26,pr,pr2019364034,2019-12-30T22:35:18.040Z,"13km SSE of Guanica, Puerto Rico",earthquake,0.94,1.32,0.41,13,reviewed,pr,pr
2019-12-30T22:01:13.990Z,35.7645,-117.5773333,5.94,2.51,ml,31,64,0.0537,0.14,ci,ci39017999,2019-12-30T22:11:57.180Z,"16km W of Searles Valley, CA",earthquake,0.2,0.65,0.137,26,automatic,ci,ci
2019-12-30T22:00:10.428Z,43.9163,-111.1063,5.29,3.1,ml,,83,0.284,0.44,us,us70006spn,2019-12-31T03:48:36.025Z,"21km N of Driggs, Idaho",earthquake,1.5,1.4,0.059,38,reviewed,us,us
2019-12-30T20:46:02.498Z,-24.7954,-69.8641,76.98,3.9,mb,,127,0.442,0.39,us,us70006snk,2019-12-30T21:45:35.040Z,"91km NE of Taltal, Chile",earthquake,5.1,4.3,0.361,2,reviewed,us,us
2019-12-30T20:44:11.223Z,59.7246,-152.3059,65.7,3.4,ml,,,,0.61,ak,ak019gqbsg6w,2019-12-30T22:27:28.046Z,"27km WSW of Anchor Point, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2019-12-30T20:34:22.699Z,56.5019,-148.5349,10,3.4,ml,,253,2.552,0.73,us,us70006sp2,2019-12-30T21:27:07.040Z,"274km ESE of Kodiak, Alaska",earthquake,3.9,2,0.051,50,reviewed,us,us
2019-12-30T20:11:12.000Z,17.8876,-66.8863,3,2.56,md,14,227,0.0878,0.35,pr,pr2019364021,2019-12-30T21:20:49.040Z,"12km SSE of Guanica, Puerto Rico",earthquake,1.08,0.78,0.35,13,reviewed,pr,pr
2019-12-30T19:59:20.950Z,17.8796,-66.8245,11,2.75,md,14,224,0.1101,0.34,pr,pr2019364020,2019-12-30T21:11:44.040Z,"15km S of Indios, Puerto Rico",earthquake,1.07,1.15,0.38,14,reviewed,pr,pr
2019-12-30T19:57:02.690Z,41.4988333,-108.7973333,6.48,2.7,ml,13,185,0.5438,0.17,uu,uu60355827,2019-12-30T20:15:24.010Z,"35km ESE of Rock Springs, Wyoming",earthquake,0.63,1.11,0.251,4,reviewed,uu,uu
2019-12-30T19:42:21.073Z,65.4517,-153.9323,40.4,2.7,ml,,,,0.98,ak,ak019gqb6lyf,2019-12-30T19:46:18.329Z,"91km WNW of Tanana, Alaska",earthquake,,20.8,,,automatic,ak,ak
2019-12-30T19:41:56.770Z,66.2826,-157.2465,10,2.7,ml,,98,0.693,0.52,us,us70006sm9,2019-12-30T20:52:51.040Z,"71km SSW of Kobuk, Alaska",earthquake,4.1,2,,,reviewed,us,ak
2019-12-30T19:36:32.570Z,59.238,-136.2453,4.2,2.6,ml,,,,0.84,ak,ak019gqb5civ,2019-12-30T20:42:49.040Z,"45km W of Haines, Alaska",earthquake,,0.2,,,automatic,ak,ak
2019-12-30T19:20:16.881Z,35.5742,74.5691,10,4.5,mb,,75,2.198,0.82,us,us70006sly,2019-12-30T20:36:47.281Z,"36km NW of Idgah, Pakistan",earthquake,7.1,1.9,0.085,41,reviewed,us,us
2019-12-30T19:15:20.730Z,39.7801666,-121.9821701,17.1,2.62,md,16,45,0.1979,0.18,nc,nc73321511,2019-12-30T23:06:03.622Z,"5km NNE of Hamilton City, CA",earthquake,0.57,1.35,0.23,17,automatic,nc,nc
2019-12-30T19:07:19.100Z,17.9081,-66.836,7,2.51,md,14,216,0.0797,0.18,pr,pr2019364014,2019-12-31T03:09:58.046Z,"10km SE of Guanica, Puerto Rico",earthquake,0.66,0.4,0.25,12,reviewed,pr,pr
2019-12-30T19:07:15.173Z,61.0107,-152.3527,114.2,2.5,ml,,,,0.52,ak,ak019gqaz3dp,2019-12-30T19:13:08.040Z,"62km NNE of Redoubt Volcano, Alaska",earthquake,,0.5,,,automatic,ak,ak
2019-12-30T18:58:20.268Z,7.2992,-78.6598,10,4.6,mb,,105,4.256,0.5,us,us70006sll,2019-12-30T20:09:11.040Z,"59km WSW of Jaque, Panama",earthquake,9.8,2,0.069,63,reviewed,us,us
2019-12-30T18:43:36.538Z,28.8748,142.4579,10,4.9,mb,,124,1.788,0.55,us,us70006sla,2019-12-30T19:53:15.040Z,"199km N of Chichi-shima, Japan",earthquake,5.2,1.9,0.047,142,reviewed,us,us
2019-12-30T18:41:34.900Z,33.5778333,-116.8151667,3.35,2.51,ml,93,15,0.04547,0.23,ci,ci39017831,2019-12-30T19:25:23.123Z,"13km W of Anza, CA",earthquake,0.18,0.59,0.107,26,automatic,ci,ci
2019-12-30T18:14:24.350Z,65.8266,-150.9495,7.1,2.6,ml,,,,0.66,ak,ak019gqaf753,2019-12-30T19:30:35.040Z,"89km NE of Tanana, Alaska",earthquake,,0.6,,,automatic,ak,ak
2019-12-30T18:01:41.845Z,42.1919,23.5482,10,4.5,mb,,62,1.819,0.49,us,us70006sk5,2019-12-31T03:45:37.606Z,"15km S of Samokov, Bulgaria",earthquake,5.6,1.9,0.192,8,reviewed,us,us
2019-12-30T17:49:58.333Z,35.6352,74.6337,16.3,5.1,mww,,43,2.277,0.71,us,us70006sjv,2019-12-30T22:24:40.040Z,"38km NNW of Idgah, Pakistan",earthquake,6.7,3.9,0.078,16,reviewed,us,us
2019-12-30T17:41:55.820Z,17.8586,-66.8695,11,2.56,md,10,250,0.1169,0.21,pr,pr2019364008,2019-12-30T17:56:04.599Z,"13km SSE of Guanica, Puerto Rico",earthquake,1.2,0.74,0.26,9,reviewed,pr,pr
2019-12-30T17:18:57.357Z,35.5846,74.611,13.28,5.4,mww,,41,2.224,0.68,us,us70006sj8,2019-12-31T03:27:48.155Z,"34km NW of Idgah, Pakistan",earthquake,6.6,3.9,0.089,12,reviewed,us,us
2019-12-30T17:12:33.937Z,35.7275,74.4364,10,4.6,mb,,81,2.284,0.65,us,us70006sif,2019-12-30T19:16:52.734Z,"24km SSE of Gilgit, Pakistan",earthquake,7.4,1.9,0.085,41,reviewed,us,us
2019-12-30T17:00:24.420Z,17.9271,-66.8895,7,2.78,md,14,220,0.0491,0.16,pr,pr2019364007,2019-12-30T17:50:50.040Z,"14km S of Guanica, Puerto Rico",earthquake,0.59,0.29,0.34,10,reviewed,pr,pr
2019-12-30T16:59:03.575Z,6.6411,94.3691,97.59,4.9,mww,,89,2.923,0.98,us,us70006si5,2019-12-30T17:55:34.040Z,"133km NW of Sabang, Indonesia",earthquake,8.4,6.6,0.078,16,reviewed,us,us
2019-12-30T16:12:14.805Z,59.0739,-147.465,4,3.1,ml,,,,0.54,ak,ak019gq97vj5,2019-12-30T16:24:21.228Z,"76km WSW of Middleton Island, Alaska",earthquake,,0.8,,,automatic,ak,ak
2019-12-30T16:06:27.605Z,61.3546,-150.1077,31.9,3,ml,,,,0.78,ak,ak019gq96lu3,2019-12-30T22:09:45.040Z,"18km NW of Anchorage, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-12-30T16:03:27.880Z,33.2236667,-116.7491667,7.98,2.58,ml,85,24,0.01468,0.22,ci,ci39017695,2019-12-30T22:59:22.979Z,"2km SSE of Lake Henshaw, CA",earthquake,0.2,0.59,0.172,26,automatic,ci,ci
2019-12-30T14:37:40.076Z,65.7968,-150.4884,13.8,2.5,ml,,,,0.77,ak,ak019gq86ex0,2019-12-30T14:50:58.487Z,"88km N of Manley Hot Springs, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-12-30T14:36:56.071Z,33.8749,136.9595,368.81,4.1,mb,,132,1.291,0.65,us,us70006sh0,2019-12-30T22:01:26.040Z,"68km S of Toba, Japan",earthquake,10.5,7.8,0.086,37,reviewed,us,us
2019-12-30T14:04:39.006Z,65.7959,-150.8731,5.5,3.4,ml,,,,0.57,ak,ak019gq7zc59,2019-12-30T21:59:15.040Z,"89km NE of Tanana, Alaska",earthquake,,0.5,,,reviewed,ak,ak
2019-12-30T13:49:45.224Z,27.4014,56.5176,10,5,mww,,70,2.462,0.55,us,us70006sg8,2019-12-30T17:52:50.123Z,"33km NE of Bandar 'Abbas, Iran",earthquake,5.6,1.9,0.08,15,reviewed,us,us
2019-12-30T13:43:02.664Z,63.2856,-151.5546,0,2.9,ml,,,,1.03,ak,ak019gq7m2zb,2019-12-30T14:33:21.040Z,"130km NW of Talkeetna, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-12-30T13:37:19.672Z,60.8478,-149.7487,19.8,2.5,ml,,,,0.9,ak,ak019gq7kxo8,2019-12-30T14:27:15.040Z,"42km SSE of Anchorage, Alaska",earthquake,,0.5,,,automatic,ak,ak
2019-12-30T13:26:18.940Z,38.796833,-122.7791672,3.71,2.53,md,41,60,0.007751,0.06,nc,nc73321416,2019-12-30T18:02:35.072Z,"3km NW of The Geysers, CA",earthquake,0.15,0.27,0.16,37,automatic,nc,nc
2019-12-30T13:23:01.024Z,65.7986,-150.8709,7.2,3.7,ml,,,,0.62,ak,ak019gq7hw5n,2019-12-30T18:24:40.040Z,"89km NE of Tanana, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2019-12-30T12:00:23.740Z,19.1668339,-155.4481659,34.14,2.68,ml,12,209,0.1759,0.11,hv,hv71309382,2019-12-30T12:06:03.710Z,"5km SE of Pahala, Hawaii",earthquake,1.45,1.16,3.93,9,automatic,hv,hv
2019-12-30T10:41:05.660Z,35.8668333,-117.7025,6.75,2.91,ml,37,50,0.07714,0.15,ci,ci39017359,2019-12-30T17:34:25.140Z,"20km ESE of Little Lake, CA",earthquake,0.14,0.39,0.189,76,reviewed,ci,ci
2019-12-30T08:49:38.831Z,65.8092,-150.6416,12.7,2.7,ml,,,,0.63,ak,ak019gq4odnv,2019-12-30T08:54:02.896Z,"90km N of Manley Hot Springs, Alaska",earthquake,,0.5,,,automatic,ak,ak
2019-12-30T06:16:52.228Z,-8.3909,-76.1617,127.11,4.6,mb,,135,3.636,0.66,us,us70006scn,2019-12-30T06:41:24.040Z,"34km ENE of Uchiza, Peru",earthquake,11,6.2,0.048,128,reviewed,us,us
2019-12-30T06:06:13.670Z,18.6823,-68.952,130,3.67,md,9,229,0.6518,0.46,pr,pr2019364050,2019-12-31T03:08:39.435Z,"10km NNE of Guaymate, Dominican Republic",earthquake,5.75,2.52,0.18,7,reviewed,pr,pr
2019-12-30T06:05:07.648Z,68.7152,-146.5008,0,3.1,ml,,,,0.34,ak,ak019gq380jw,2019-12-30T08:07:24.040Z,"76km NNW of Arctic Village, Alaska",earthquake,,0.7,,,automatic,ak,ak
2019-12-30T05:57:55.689Z,36.87433333,-97.91333333,7.35,3.73,ml,87,80,0,0.18,ok,ok2019znrk,2019-12-31T03:55:35.756Z,"16km NW of Medford, Oklahoma",earthquake,,0.5,0.22,31,reviewed,ok,ok
2019-12-30T05:33:17.330Z,19.4106667,-155.3075,3.2,2.87,ml,25,94,0.008138,0.1,hv,hv71309047,2019-12-30T21:59:04.910Z,"7km WSW of Volcano, Hawaii",earthquake,0.27,0.34,0.185,38,reviewed,hv,hv
2019-12-30T05:28:41.340Z,18.0936,-68.8031,10,3.25,md,8,343,1.6957,0.54,pr,pr2019364048,2019-12-31T03:27:29.945Z,"37km SSW of Boca de Yuma, Dominican Republic",earthquake,7.5,31.61,0.3,7,reviewed,pr,pr
2019-12-30T05:13:03.160Z,19.2905,-67.3178,13,2.96,md,8,318,0.8485,0.23,pr,pr2019364046,2019-12-31T01:41:11.104Z,"91km NNW of San Antonio, Puerto Rico",earthquake,10.02,14.13,0.15,7,reviewed,pr,pr
2019-12-30T04:16:40.150Z,36.6523323,-121.2724991,5.46,2.76,md,46,66,0.05351,0.1,nc,nc73321286,2019-12-30T16:43:36.821Z,"16km SSE of Tres Pinos, CA",earthquake,0.18,0.78,0.17,50,automatic,nc,nc
2019-12-30T04:11:09.244Z,27.871,142.8735,10.88,5.2,mww,,64,0.985,0.81,us,us70006sbu,2019-12-30T04:28:46.040Z,"108km NE of Chichi-shima, Japan",earthquake,7.2,4.3,0.08,15,reviewed,us,us
2019-12-30T04:01:33.204Z,19.7415,-105.2979,35,4.7,mb,,177,4.654,1.4,us,us70006sbp,2019-12-31T01:13:55.256Z,"21km SSW of Tomatlan, Mexico",earthquake,10,2,0.027,423,reviewed,us,us
2019-12-30T03:32:08.520Z,18.4713,-67.5645,19,2.73,md,10,323,0.1218,0.19,pr,pr2019364037,2019-12-30T23:57:08.750Z,"36km WNW of Rincon, Puerto Rico",earthquake,2.88,0.48,0.29,8,reviewed,pr,pr
2019-12-30T03:13:43.010Z,17.9245,-68.5065,94,2.84,md,3,348,1.3993,0.02,pr,pr2019364047,2019-12-31T01:33:51.224Z,"51km SSE of Boca de Yuma, Dominican Republic",earthquake,4.08,3.69,0.47,2,reviewed,pr,pr
2019-12-30T03:01:14.324Z,32.0376,-103.7621,5,2.5,ml,,41,0.246,0.21,us,us70006sbn,2019-12-30T05:00:40.040Z,"39km NNW of Mentone, Texas",earthquake,0.9,1.9,0.105,12,reviewed,us,us
2019-12-30T02:23:56.040Z,19.068,-67.7558,38,2.68,md,7,330,0.881,0.24,pr,pr2019364032,2019-12-30T22:52:24.040Z,"70km NW of San Antonio, Puerto Rico",earthquake,2.09,12.85,0.05,3,reviewed,pr,pr
2019-12-30T02:02:21.711Z,65.8708,-148.0923,60.2,2.5,ml,,,,0.56,ak,ak019gq0to9w,2019-12-30T04:04:35.818Z,"113km N of College, Alaska",earthquake,,1.4,,,automatic,ak,ak
2019-12-30T02:02:00.085Z,66.1848,-148.0259,37,2.5,ml,,,,0.59,ak,ak019gq0tj8u,2019-12-30T04:08:21.819Z,"130km WSW of Fort Yukon, Alaska",earthquake,,6.6,,,automatic,ak,ak
2019-12-30T01:59:00.360Z,17.8488,-66.8143,4,2.97,md,9,257,0.142,0.22,pr,pr2019364001,2019-12-30T02:34:25.708Z,"16km SE of Guanica, Puerto Rico",earthquake,1.72,0.86,0.24,8,reviewed,pr,pr
2019-12-30T01:45:36.550Z,17.915,-66.8675,5,3.12,md,14,215,0.0612,0.08,pr,pr2019364000,2019-12-30T15:00:38.169Z,"12km SSE of Guanica, Puerto Rico",earthquake,0.62,0.36,0.32,12,reviewed,pr,pr
2019-12-30T01:36:21.290Z,19.2456,-66.5431,73,2.76,md,3,355,1.1996,0.17,pr,pr2019364023,2019-12-30T21:05:22.740Z,"86km N of Tierras Nuevas Poniente, Puerto Rico",earthquake,10.24,11.07,0.21,3,reviewed,pr,pr
2019-12-30T01:27:53.960Z,19.253,-67.5668,10,2.89,md,5,339,0.9081,0.44,pr,pr2019364030,2019-12-30T21:51:15.927Z,"97km NNW of San Antonio, Puerto Rico",earthquake,5.88,31.61,0.09,4,reviewed,pr,pr
2019-12-30T01:19:04.380Z,38.0806656,-118.8611679,0.68,2.95,md,31,160,0.397,0.07,nc,nc73321231,2019-12-31T02:08:44.969Z,"20km SE of Bodie, CA",earthquake,0.44,8.36,0.2,26,automatic,nc,nc
2019-12-30T01:13:44.330Z,19.0218,-67.7195,63,2.61,md,4,328,1.057,0.26,pr,pr2019364022,2019-12-30T21:04:35.740Z,"87km NE of Punta Cana, Dominican Republic",earthquake,5.86,13.78,0.26,4,reviewed,pr,pr
2019-12-30T00:52:30.193Z,35.8128,77.6114,10,4.1,mb,,111,4.176,0.84,us,us70006sb0,2019-12-30T18:24:24.718Z,"126km NE of Thang, India",earthquake,9.2,1.9,0.093,32,reviewed,us,us
2019-12-30T00:32:52.238Z,27.8138,142.8402,11.04,4.9,mb,,71,0.922,0.6,us,us70006sb2,2019-12-30T01:25:56.040Z,"101km NE of Chichi-shima, Japan",earthquake,6.9,3.7,0.062,82,reviewed,us,us
2019-12-30T00:06:11.670Z,19.3875,-66.9536,50,2.73,md,3,357,1.2189,0.09,pr,pr2019364018,2019-12-30T19:48:24.175Z,"98km N of Isabela, Puerto Rico",earthquake,7.13,7.67,0.4,3,reviewed,pr,pr
2019-12-30T00:02:27.540Z,19.0161,-64.9755,29,3.4,md,7,335,1.2355,0.29,pr,pr2019364016,2019-12-30T21:45:46.040Z,"70km N of Charlotte Amalie, U.S. Virgin Islands",earthquake,3.33,21.65,0.13,6,reviewed,pr,pr
2019-12-29T23:30:14.140Z,17.8945,-66.8098,6,3.2,md,13,219,0.1064,0.25,pr,pr2019363124,2019-12-30T00:44:35.982Z,"10km S of Indios, Puerto Rico",earthquake,1.05,0.65,0.26,11,reviewed,pr,pr
2019-12-29T23:25:26.400Z,19.2328,-67.6386,23,2.74,md,7,329,0.9294,0.27,pr,pr2019363198,2019-12-30T21:38:53.040Z,"86km NW of San Antonio, Puerto Rico",earthquake,2.31,22.18,0.36,7,reviewed,pr,pr
2019-12-29T22:19:43.460Z,19.0898,-67.7228,50,2.98,md,10,319,0.7462,0.43,pr,pr2019363195,2019-12-30T18:42:17.532Z,"91km NE of Punta Cana, Dominican Republic",earthquake,4.36,15.34,0.32,8,reviewed,pr,pr
2019-12-29T22:05:35.250Z,19.0725002,-155.2348328,28.5,2.57,ml,51,250,0.2079,0.12,hv,hv71308417,2019-12-29T22:11:14.670Z,"29km ESE of Pahala, Hawaii",earthquake,0.83,1.29,5.22,3,automatic,hv,hv
2019-12-29T22:00:06.510Z,19.221,-67.6276,39,2.97,md,6,329,1.1773,0.38,pr,pr2019363191,2019-12-30T17:32:47.815Z,"98km NW of San Antonio, Puerto Rico",earthquake,4.09,24.11,0.17,4,reviewed,pr,pr
2019-12-29T21:50:00.630Z,17.9076,-66.8508,7,2.74,md,14,217,0.0732,0.12,pr,pr2019363117,2019-12-30T17:33:01.039Z,"13km SSE of Guanica, Puerto Rico",earthquake,0.58,0.33,0.34,13,reviewed,pr,pr
2019-12-29T21:33:00.026Z,69.6573,-144.3002,2.3,3.4,ml,,,,0.64,ak,ak019goos2hj,2019-12-30T00:09:30.040Z,"58km SSW of Kaktovik, Alaska",earthquake,,0.9,,,automatic,ak,ak
2019-12-29T20:43:54.320Z,17.9113,-66.829,7,2.61,md,14,214,0.0812,0.12,pr,pr2019363106,2019-12-29T21:38:24.721Z,"9km S of Indios, Puerto Rico",earthquake,0.69,0.4,0.38,14,reviewed,pr,pr
2019-12-29T19:24:57.850Z,19.3331,-67.506,30,2.73,md,5,339,0.9514,0.24,pr,pr2019363177,2019-12-30T14:35:39.804Z,"102km NNW of San Antonio, Puerto Rico",earthquake,3.49,16.84,0.08,4,reviewed,pr,pr
2019-12-29T18:24:41.589Z,-52.8544,11.3526,10,5.3,mww,,89,19.897,1.07,us,us70006s89,2019-12-30T18:59:40.040Z,"Southwest of Africa",earthquake,13.1,1.8,0.073,18,reviewed,us,us
2019-12-29T17:55:23.945Z,-22.3258,-68.851,112.63,4.3,mb,,77,0.639,0.87,us,us70006s85,2019-12-30T08:18:27.436Z,"17km NNE of Calama, Chile",earthquake,5.9,6.3,0.375,2,reviewed,us,us
2019-12-29T17:03:50.460Z,17.9031,-66.8555,3,3.4,md,14,216,0.0758,0.24,pr,pr2019363055,2019-12-30T00:45:26.764Z,"14km SSE of Guanica, Puerto Rico",earthquake,0.85,0.54,0.2,10,reviewed,pr,pr
2019-12-29T16:56:04.632Z,66.3328,-157.2433,1,2.5,ml,,,,0.55,ak,ak019golxxej,2019-12-29T20:10:03.040Z,"66km SSW of Kobuk, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-12-29T16:29:20.446Z,31.7405,-104.1466,5,2.7,mb_lg,,64,0.216,0.28,us,us70006s7r,2019-12-29T16:57:54.040Z,"52km W of Mentone, Texas",earthquake,1.3,1.9,0.111,35,reviewed,us,us
2019-12-29T16:24:45.775Z,-6.3622,154.9449,35,4.9,mb,,100,8.282,0.82,us,us70006s7s,2019-12-29T16:48:53.040Z,"59km W of Panguna, Papua New Guinea",earthquake,10.2,2,0.078,51,reviewed,us,us
2019-12-29T16:06:25.247Z,65.2665,-163.0021,10,2.8,ml,,79,0.3,0.43,us,us70006s7p,2019-12-29T17:04:24.040Z,"142km NE of Nome, Alaska",earthquake,4.7,2,0.06,36,reviewed,us,us
2019-12-29T14:39:27.181Z,51.994,153.6067,388.2,4.4,mb,,129,2.736,0.6,us,us70006s77,2019-12-29T15:23:50.040Z,"208km WNW of Ozernovskiy, Russia",earthquake,13,9.1,0.04,178,reviewed,us,us
2019-12-29T14:37:44.770Z,63.1081,-151.4653,1,2.7,ml,,,,0.76,ak,ak019gokn2ow,2019-12-29T15:07:42.040Z,"111km NW of Talkeetna, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-12-29T14:31:25.289Z,58.8545,-152.3654,36.8,2.6,ml,,,,0.53,ak,ak019goklqvi,2019-12-29T20:04:09.040Z,"99km SSW of Homer, Alaska",earthquake,,1.2,,,automatic,ak,ak
2019-12-29T14:23:29.990Z,17.8966,-66.5895,11,2.66,md,12,210,0.1471,0.24,pr,pr2019363155,2019-12-30T12:10:53.470Z,"12km SSE of Ponce, Puerto Rico",earthquake,0.68,0.76,0.12,9,reviewed,pr,pr
2019-12-29T14:12:18.980Z,18.868,-65.4493,27,2.65,md,4,330,0.8286,0.18,pr,pr2019363169,2019-12-30T11:36:56.904Z,"61km NNE of Luquillo, Puerto Rico",earthquake,2.14,15.28,0.34,4,reviewed,pr,pr
2019-12-29T14:06:19.102Z,-24.3121,-68.9152,110.59,4,ml,,136,1.046,0.72,us,us70006s70,2019-12-29T20:02:23.040Z,"167km ESE of Antofagasta, Chile",earthquake,6.8,15.1,0.059,38,reviewed,us,us
2019-12-29T13:59:02.340Z,-5.5339,151.7363,35,5.1,mb,,91,5.57,0.78,us,us70006s6z,2019-12-29T15:45:00.040Z,"143km SSW of Kokopo, Papua New Guinea",earthquake,9.6,2,0.047,148,reviewed,us,us
